label,name,notice,furigana
その他プラスチック,ピアニカ, ,ひ
ガラス・陶磁器,ヒゲソリの刃,「危険」と明記してください,ひ
資源ごみ,ビデオカメラ, ,ひ
その他プラスチック,ビデオテープ,テープが出ないようガムテープでとめてください,ひ
資源ごみ,ビデオデッキ, ,ひ
その他プラスチック,ビニールシート,30cm未満に切ってください,ひ
その他プラスチック,ビニール袋, ,ひ
粗大ごみ,ビニール製波板(5枚まで1組),有料・申込(粗大ごみ受付センター),ひ
ガラス・陶磁器,火鉢(50cm未満), ,ひ
粗大ごみ,火鉢(50cm以上),有料・申込(粗大ごみ受付センター),ひ
ガラス・陶磁器,ビー球, ,ひ
資源ごみ,ピンセット(金属製), ,ひ
資源ごみ,びん(ガラス製、食品・飲料・化粧品用),耐熱ガラス製は陶磁器・ガラスなどのごみに出してください,ひ
資源ごみ,びんのふた(金属製), ,ひ
リサイクルするプラスチック,びんのふた(プラスチック製), ,ひ
資源ごみ,FAX(家庭用), ,ふ
資源ごみ,ファミコン、テレビゲーム, ,ふ
粗大ごみ,ファンヒーター,有料・申込(粗大ごみ受付センター),ふ
その他プラスチック,フィルム(写真用), ,ふ
資源ごみ,フォーク(金属製・食器), ,ふ
粗大ごみ,複写機(家庭用),有料・申込(粗大ごみ受付センター),ふ
粗大ごみ,ふすま(3枚まで1組),有料・申込(粗大ごみ受付センター),ふ
粗大ごみ,布団(3枚まで1組),有料・申込(粗大ごみ受付センター),ふ
資源ごみ,布団乾燥機, ,ふ
資源ごみ,フライパン, ,ふ
粗大ごみ,ブラインド(プラスチック製・木製),有料・申込(粗大ごみ受付センター),ふ
資源ごみ,ブラインド(金属製), ,ふ
その他プラスチック,プラモデル,30cm未満にしてください,ふ
その他プラスチック,プランター(プラスチック製・30cm未満), ,ふ
ガラス・陶磁器,プランター(プラスチック製・30cm以上50cm未満), ,ふ
粗大ごみ,プランター(プラスチック製・50cm以上)[3個まで1組],有料・申込(粗大ごみ受付センター),ふ
資源ごみ,プリンター(パソコン用), ,ふ
その他プラスチック,フロッピーディスク, ,ふ
資源ごみ,風呂釜(金属製), ,ふ
粗大ごみ,風呂のふた,有料・申込(粗大ごみ受付センター),ふ
その他プラスチック,文具・日用品(プラスチック製・30cm未満), ,ふ
粗大ごみ,ベッド,有料・申込(粗大ごみ受付センター),へ
粗大ごみ,ベッドパット(3枚まで1組),有料・申込(粗大ごみ受付センター),へ
粗大ごみ,ペットの小屋,有料・申込(粗大ごみ受付センター),へ
燃やせるごみ,ペットのトイレ用シート類・猫砂, ,へ
ペットボトル回収協力店へ,ペットボトル,中を軽くすすいでください,へ
リサイクルするプラスチック,ペットボトルのキャップ, ,へ
燃やせるごみ,ベニヤ板(50cm未満), ,へ
粗大ごみ,ベニヤ板(50cm以上),有料・申込(粗大ごみ受付センター),へ
粗大ごみ,ベビーカー,有料・申込(粗大ごみ受付センター),へ
粗大ごみ,ベビーバス(赤ちゃん用風呂桶),有料・申込(粗大ごみ受付センター),へ
資源ごみ,ヘルスメーター, ,へ
燃やせるごみ,ベルト(革製), ,へ
その他プラスチック,ベルト(合成皮革製), ,へ
資源ごみ,ベルトのバックル(金属), ,へ
その他プラスチック,ヘルメット(プラスチック製), ,へ
資源ごみ,ペンキ缶,中身を残さないでください,へ
粗大ごみ,便器・便座・おまる,有料・申込(粗大ごみ受付センター),へ
資源ごみ,弁当箱(金属製), ,へ
その他プラスチック,弁当箱(プラスチック製), ,へ
ガラス・陶磁器,望遠鏡(50cm未満), ,ほ
粗大ごみ,望遠鏡(50cm以上),有料・申込(粗大ごみ受付センター),ほ
その他プラスチック,ほうき・モップ(プラスチック製),30cm未満に切ってください,ほ
燃やせるごみ,ほうき・モップ(竹製),50cm未満に切ってください,ほ
ガラス・陶磁器,包丁,「危険」と明記してください,ほ
その他プラスチック,ホース(水まき用・ガス用),30cm未満に切ってください,ほ
粗大ごみ,ホースリール（ホース付）,有料・申込（粗大ごみ受付センター）,ほ
資源ごみ,ホースリール（ホースなし）金属製・50cm未満, ,ほ
粗大ごみ,ホースリール（ホースなし）金属製・50cm以上,有料・申込（粗大ごみ受付センター）,ほ
その他プラスチック,ホースリール（ホースなし）プラスチック製・30cm未満, ,ほ
ガラス・陶磁器,ホースリール（ホースなし）プラスチック製・30cm以上50cm未満, ,ほ
粗大ごみ,ホースリール（ホースなし）プラスチック製・50cm以上,有料・申込(粗大ごみ受付センター),ほ
ガラス・陶磁器,ボウリングの玉, ,ほ
その他プラスチック,ボール・球(ゴム製), ,ほ
その他プラスチック,ボールペン, ,ほ
粗大ごみ,歩行器,有料・申込(粗大ごみ受付センター),ほ
資源ごみ,ポット, ,ほ
粗大ごみ,ホットカーペット(カーペット),有料・申込(粗大ごみ受付センター),ほ
資源ごみ,ホットプレート, ,ほ
粗大ごみ,ボディボード,有料・申込(粗大ごみ受付センター),ほ
ガラス・陶磁器,ほ乳びん(耐熱ガラス製), ,ほ
その他プラスチック,ほ乳びん(プラスチック製), ,ほ
ガラス・陶磁器,ポリタンク(石油用),中身を残さないでください,ほ
その他プラスチック,保冷剤, ,ほ
資源ごみ,本(書籍・雑誌),ひもで縛ってください,ほ
粗大ごみ,本棚,有料・申込(粗大ごみ受付センター),ほ
ガラス・陶磁器,ポンプ(灯油・風呂用、電動・手動), ,ほ
リサイクルするプラスチック,マーガリン・バターの容器(プラスチック製),中身を残さないでください,ま
資源ごみ,マイク, ,ま
その他プラスチック,まくら(スポンジ・ビーズ),30cm未満に切ってください,ま
燃やせるごみ,まくら(そば殻・羽毛),50cm未満に切ってください,ま
粗大ごみ,マッサージ機(椅子式),有料・申込(粗大ごみ受付センター),ま
粗大ごみ,マット（トイレ・玄関・お風呂・台所）,有料・申込(粗大ごみ受付センター),ま
粗大ごみ,マットレス・ベッドマット,有料・申込(粗大ごみ受付センター),ま
燃やせるごみ,まな板(木製),50cm未満に切ってください,ま
その他プラスチック,まな板(プラスチック製),30cm未満に切ってください,ま
資源ごみ,魔法瓶, ,ま
リサイクルするプラスチック,マヨネーズ・ケチャップのチューブ,中身を残さないでください,ま
その他プラスチック,万年筆・ペン, ,ま
資源ごみ,ミキサー(調理用), ,み
資源ごみ,ミシン(卓上), ,み
粗大ごみ,ミシン(足踏み式),有料・申込(粗大ごみ受付センター),み
資源ごみ,ミニカー(金属製), ,み
その他プラスチック,ミニカー(プラスチック製), ,み
資源ごみ,ミニコンポ(50cm未満), ,み
粗大ごみ,ミニコンポ(50cm以上),有料・申込(粗大ごみ受付センター),み
ガラス・陶磁器,虫めがね, ,む
資源ごみ,蒸し器(アルミ・ホーロー製), ,む
燃やせるごみ,むしろ,50cm未満に切ってください,む
資源ごみ,無線機(トランシーバー),乾電池は「有害ごみ」,む
ガラス・陶磁器,眼鏡, ,め
燃やせるごみ,眼鏡ケース(革製), ,め
その他プラスチック,眼鏡ケース(プラスチック製), ,め
ガラス・陶磁器,メダル(記章), ,め
資源ごみ,毛布,50cm未満にたたんでひもで縛るか、ポリ袋に入れて「衣類」と明記してください,も
資源ごみ,餅つき機(電動), ,も
燃やせるごみ,モップ(木製),50cm未満に切ってください,も
粗大ごみ,物置(解体済のもの),有料・申込(粗大ごみ受付センター),も
資源ごみ,物干し竿(金属製・2m以内), ,も
粗大ごみ,物干し台(1対で1組),有料・申込(粗大ごみ受付センター),も
資源ごみ,やかん, ,や
資源ごみ,湯たんぽ(金属製), ,ゆ
その他プラスチック,湯たんぽ(プラスチック製・ゴム製),30cm未満に切ってください,ゆ
資源ごみ,湯沸かし器(家庭用), ,ゆ
資源ごみ,USBメモリー, ,ゆ
粗大ごみ,浴槽,有料・申込(粗大ごみ受付センター),よ
粗大ごみ,よしず,有料・申込(粗大ごみ受付センター),よ
ガラス・陶磁器,ライター, ,ら
燃やせるごみ,ラケット(木製), ,ら
ガラス・陶磁器,ラケット(カーボン製), ,ら
資源ごみ,ラケット(金属製), ,ら
資源ごみ,ラジオ・ラジカセ,乾電池は「有害ごみ」,ら
リサイクルするプラスチック,ラップ, ,ら
ガラス・陶磁器,ラップのカッター部分(金属製), ,ら
燃やせるごみ,ラップの芯, ,ら
資源ごみ,ラップの箱(紙製), ,ら
燃やせるごみ,ランドセル(革製), ,ら
その他プラスチック,ランドセル(合成皮革製), ,ら
粗大ごみ,ランニングマシーン(健康器具),有料・申込(粗大ごみ受付センター),ら
資源ごみ,リモコン,乾電池は「有害ごみ」,り
その他プラスチック,リュックサック(ビニール製・合成皮革製),30cm未満に切ってください,り
燃やせるごみ,リュックサック(布製・本革製),50cm未満に切ってください,り
資源ごみ,リール(手動・電動), ,り
その他プラスチック,冷却まくら,30cm未満に切ってください,れ
その他プラスチック,レインコート(ビニール製),30cm未満に切ってください,れ
その他プラスチック,レコード, ,れ
資源ごみ,レコードプレーヤー, ,れ
リサイクルするプラスチック,レジ袋, ,れ
その他プラスチック,レジャーシート,30cm未満に切ってください,れ
ガラス・陶磁器,レンガ,こぶし大の大きさにしてください,れ
粗大ごみ,老人カート,有料・申込(粗大ごみ受付センター),ろ
燃やせるごみ,ろうそく, ,ろ
粗大ごみ,ロッカー,有料・申込(粗大ごみ受付センター),ろ
その他プラスチック,ロープ(ビニール製),30cm未満に切ってください,ろ
その他プラスチック,ローラースケート, ,ろ
ガラス・陶磁器,ローラーブレード, ,ろ
粗大ごみ,ロールスクリーン・ロールカーテン,有料・申込(粗大ごみ受付センター),ろ
その他プラスチック,輪ゴム, ,わ
粗大ごみ,ワゴン,有料・申込(粗大ごみ受付センター),わ
ガラス・陶磁器,椀(食器、陶磁器製・ガラス製), ,わ
燃やせるごみ,椀(食器、木製), ,わ
燃やせるごみ,綿（わた）, ,わ
